8-bit Activation:
torch.Size([128, 64, 64])
tensor([[[ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  6,  6,  3,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  3,  3,  3,  5,  8,  6,  4,  8,  2,  0,  0,  0,  0,  0,  0,  1,  0,  3,  0,  0,  0,  2,  0,  0,  0,  0,  1,  0,  0,  2,  0,  0,  0,  0,  0,  1,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  0,  0,  0,  0,  3,  5,  3,  2,  3,  0,  0,  0,  1,  6,  0,  0,  0,  0,  5,  0,  0,  2,  0,  0,  0,  1,  0,  3,  1],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  4,  5,  1,  2,  4,  2,  3,  0,  0,  0,  0,  3,  0,  1,  0,  0,  0,  2,  0,  0,  3,  1],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  2,  1,  0,  4,  0,  0,  0,  4,  1,  0,  1,  1],
         [ 0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  4,  4,  6,  3,  2,  2,  1,  0,  0,  2,  1],
         [ 0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  1,  0],
         [ 0,  3,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  3,  0,  4,  2,  2,  0,  0,  0,  1,  0,  2,  0,  0,  3,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  1,  1,  4,  3,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1],
         [ 0,  3,  2,  6,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0, 11,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  7,  0,  0,  2,  0,  0,  0,  0,  0,  2,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  5,  0,  0,  0,  0,  0,  0,  0,  1],
         [ 0,  1,  4,  4,  0,  0,  3,  0,  0,  0,  6,  4,  0,  4,  1,  1,  8,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  9, 12,  8,  7,  3,  1,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  1,  0,  1,  0,  4,  1,  0,  0,  0,  0],
         [ 0,  7,  0,  0,  0,  0,  2,  2,  0,  3,  8,  6, 11,  5,  2,  0,  9,  0,  0,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  4,  6,  2,  7,  5,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  4,  2,  2,  0,  0,  0,  0,  1],
         [ 0,  6,  0,  4,  5,  2,  3,  1,  2,  2,  7, 14,  5,  0,  0,  1, 11,  0,  0,  6,  2,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  5,  0,  2,  2,  0,  0,  3,  3],
         [ 0,  5,  0,  4,  8,  1,  5,  3,  4, 10, 15, 14,  6,  5,  9, 10,  9,  7,  9,  7,  4,  3,  2,  2,  3,  8, 13,  8, 11,  7,  4, 12,  0,  3,  3,  2,  0,  0,  0,  0,  2,  0,  0,  3,  0,  0,  0,  1,  0,  0,  0,  0,  1,  2,  2,  1,  4,  0,  3,  0,  3,  1,  4,  0],
         [ 0,  5,  0,  7,  6,  0,  7,  8,  9, 31, 21, 12,  4,  5,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  3,  2,  0,  3,  2,  2,  0,  0,  1,  1,  2,  7, 18, 13, 11, 10,  2,  4,  6,  4,  1,  1,  3,  2,  6,  6,  5,  1,  0,  0,  3,  0,  3,  1,  3,  1],
         [ 3,  8,  5,  6,  0,  0,  5,  0,  4,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  3,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  1,  1,  1,  0,  1,  0,  1,  4],
         [ 0,  0,  3,  5,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  2,  2,  3,  4,  5,  4,  3,  3,  3,  2,  0,  2,  1,  0,  0,  1,  1,  0,  2,  2,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  3,  6,  3],
         [ 0,  4,  3,  5,  1,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  2,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  2,  1,  1,  0,  0,  1,  1,  1,  0,  1,  7,  7,  4,  0,  4],
         [ 4, 10,  0,  7,  0,  0,  0,  0,  1,  2,  3,  5,  2,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  9,  0,  0,  0,  3],
         [ 4,  0,  0,  3,  0,  0,  6,  0,  5, 20, 17,  4,  0,  0,  0,  1,  5, 14, 16,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
