8-bit Activation:
torch.Size([128, 64, 64])
tensor([[[13,  8,  9,  9,  9,  9,  8,  8, 10,  9, 11, 10, 10, 10, 11, 11, 11, 11,  9,  8,  7,  8, 10,  9,  8,  9,  8,  8,  8,  8,  7,  6,  6,  8,  6,  3, 12, 20, 23, 13,  7, 12,  8, 10,  6,  6,  8, 10,  8, 10, 12, 11, 15,  0,  7, 10,  2,  6,  9, 10,  5, 11,  7, 19],
         [21,  5,  5,  5,  7,  8,  9,  9,  6, 13,  8,  4,  5,  5,  5,  6,  8, 10,  7,  8,  7,  9, 10,  9,  9, 10, 10,  8,  8, 10, 10,  8, 10, 13, 16, 14,  9,  9, 12, 10,  9,  6,  8, 12,  7,  6,  6, 10, 11, 11, 11, 12, 22,  1,  0, 13, 10, 10, 13, 15,  6, 14,  3, 18],
         [28, 16,  8,  8, 10, 11, 11, 14, 14, 20, 17,  4,  4,  8, 13, 14, 12, 15,  9, 11,  9, 12, 13, 13, 16, 11, 11,  9, 10, 10, 11, 12, 11, 11, 16, 18, 18, 18, 18, 18, 12, 10, 12, 11,  8, 14, 14, 10, 12, 11, 17, 20, 32, 13,  9, 12, 16, 24, 20, 14,  8, 16, 15, 30],
         [30, 18,  9, 10, 12, 13, 14, 17, 18, 19, 22,  8,  8,  6,  4, 15, 14, 14, 12, 11, 10, 11, 14, 16, 18, 16, 13,  2,  0,  1,  5,  5,  7,  8,  5,  9, 16, 13, 18, 14, 11,  9,  9, 10, 11, 12, 13, 10, 14, 15, 20, 23, 24, 13, 12, 10,  9, 15, 19, 18, 11, 15, 17, 33],
         [35, 18, 10, 11, 12, 15, 15, 16, 18, 15, 21, 10,  6,  3,  6, 16,  8,  3, 11, 11,  9, 12, 14, 16, 19, 21, 23,  7,  1,  2,  3,  4,  6,  9,  8,  9, 14, 14, 17, 14, 10, 10,  8, 10, 11, 11, 14, 16, 18, 19, 22, 22, 21, 14, 11,  9,  9,  9, 15, 13, 11, 16, 17, 34],
         [35, 15, 10, 10, 13, 15, 15, 17, 18, 21, 23, 12,  6,  3,  6, 13, 17, 11, 14, 10,  8, 11, 15, 18, 20, 18, 22, 12,  8,  6,  6,  5, 10, 12, 15, 14, 15, 16, 15, 17,  8,  1,  0,  2,  6,  7,  6,  4, 13, 18, 18, 17, 17, 12, 10, 10, 14, 15, 14, 14, 11, 18, 18, 35],
         [38, 17,  9, 12, 13, 17, 17, 18, 18, 19, 20,  7,  3,  2,  4, 13, 24, 18, 18,  8,  8, 11, 13, 18, 19, 17, 19, 12,  7,  3,  6,  7, 15, 16, 15, 15, 16, 18, 21, 27, 21,  6,  2,  4,  5,  6,  7,  8, 11, 13, 16, 18, 15, 10,  7,  7, 11, 15, 16, 16, 12, 20, 19, 34],
         [39, 22, 11, 13, 13, 17, 18, 19, 17, 16, 15,  7,  4,  2,  5, 11, 23, 19, 20,  8,  7, 11, 13, 18, 18, 19, 22, 16, 10,  5,  9,  8, 12, 16, 14,  9, 11, 13, 17, 18, 16, 12,  4,  4,  7, 11, 12, 12, 14, 14, 15, 13, 15,  6,  3,  6, 10,  6,  6, 11, 12, 17, 19, 33],
         [36, 23, 15, 16, 15, 17, 17, 22, 17, 15, 16, 11, 11,  8,  5,  9, 21, 18, 17,  8,  7, 10, 13, 18, 18, 20, 21, 11,  7,  3,  7,  7, 14, 17, 12,  7,  3,  9,  4,  6, 11, 12,  6,  6,  8, 16, 14, 12, 12, 16, 16, 15, 16, 13,  1,  6,  9,  7,  7, 10,  8, 13, 19, 31],
         [28, 22, 19, 16, 14, 14, 15, 19, 16, 19, 12, 13, 12,  7,  7, 13, 20, 17, 20,  7,  6, 11, 13, 17, 16, 16, 14, 10,  9,  1,  9,  6, 15, 22, 16,  6,  6,  8,  5,  7,  6,  7, 10,  8,  6, 17, 15, 12, 13, 17, 14, 12, 17, 15, 10, 10, 10, 15, 14, 13,  9, 16, 18, 31],
