8-bit Activation:
torch.Size([256, 32, 32])
tensor([[[  4,  30,  32,  31,  31,  32,  32,  35,  22,  22,  29,  32,  30,  25,  26,  28,  31,  37,  35,  35,  32,  28,  33,  34,  32,  29,  29,  31,  34,  33,  28,  32],
         [ 15,  36,  41,  39,  41,  38,  36,  39,  37,  35,  29,  30,  34,  22,  16,  24,  32,  38,  28,  26,  30,  27,  29,  21,  14,  19,  25,  31,  30,  27,  27,  33],
         [ 15,  33,  33,  33,  38,  29,  30,  39,  36,  26,  12,  16,  32,  21,   1,  10,  31,  33,  28,  22,  32,  30,  22,   7,  12,  21,  19,  26,  25,  25,  26,  31],
         [ 14,  32,  33,  37,  40,  33,  28,  37,  36,  22,   9,   5,  32,  34,   8,   5,  34,  35,  33,  27,  31,  28,  20,  12,  20,  34,  23,  28,  23,  28,  31,  36],
         [ 13,  31,  29,  37,  35,  25,  23,  32,  33,  25,  22,  18,  29,  34,  26,  21,  34,  36,  34,  30,  32,  26,  23,  20,  36,  26,   8,  19,  22,  25,  29,  36],
         [ 13,  36,  33,  35,  26,   4,   0,  26,  30,  28,  26,  27,  30,  27,  18,  21,  31,  35,  31,  32,  33,  28,  20,  19,  33,   5,   2,  15,  23,  22,  23,  32],
         [ 12,  38,  39,  35,  22,  12,   0,  22,  33,  29,  31,  32,  31,  26,  20,  25,  28,  33,  32,  29,  32,  23,  20,  22,  32,  23,  19,  27,  25,  22,  23,  33],
         [ 10,  37,  40,  33,  23,  32,  23,  29,  32,  28,  27,  38,  33,  36,  34,  33,  29,  31,  25,  24,  27,  22,  12,  17,  18,   7,  14,  19,  18,  24,  28,  34],
         [  9,  33,  35,  32,  27,  27,  26,  27,  30,  26,  21,  31,  30,  19,  18,  23,  26,  31,  23,  20,  31,  26,  10,  13,  16,   4,  10,  16,  10,  20,  23,  21],
         [  6,  31,  35,  33,  31,  33,  34,  35,  33,  27,  19,  27,  22,   0,   0,  13,  25,  29,  22,  20,  31,  28,  11,  16,  25,  14,  16,  12,  10,  11,  11,  13],
         [  6,  31,  35,  35,  32,  30,  29,  32,  36,  30,  23,  31,  43,  41,  38,  35,  32,  28,  22,  24,  30,  25,  17,  19,  22,  19,  23,  10,   5,   2,   2,  21],
         [  8,  29,  29,  32,  31,  31,  25,  28,  35,  34,  26,  32,  37,  38,  37,  24,  10,  24,  22,  21,  25,  24,  29,  24,  19,  11,  21,   7,   2,   8,   0,  18],
