8-bit Activation:
torch.Size([256, 32, 32])
tensor([[[  0,  24,  23,  22,  24,  21,  16,  20,  27,  23,  16,  10,  13,  14,  17,  17,  23,  17,   0,   0,  17,  24,   8,   0,   5,   9,  13,  17,  14,  16,  17,  20],
         [ 11,  33,  36,  36,  31,  31,  29,  25,  33,  37,  38,  32,  26,  13,   7,   4,  19,  29,  27,  23,  25,  25,  33,  23,  19,  20,  24,  28,  25,  31,  31,  22],
         [  2,  25,  30,  25,  22,  17,  24,  22,  18,  17,  30,  24,  21,  22,  15,  14,  24,  28,  25,  21,  24,  24,  31,  30,  27,  28,  20,  22,  25,  30,  37,  27],
         [  3,  21,  27,  36,  35,  31,  23,  24,  20,  22,  34,  26,  21,  16,  15,  14,  11,  17,  19,  17,  29,  28,  28,  33,  30,  27,  26,  23,  26,  33,  34,  23],
         [  1,  21,  25,  31,  30,  22,  10,  26,  27,  31,  34,  28,  27,  23,  23,  23,  15,  18,  18,  13,  17,  19,  17,  23,  31,  31,  32,  22,  26,  36,  33,  25],
         [  0,  20,  27,  25,  20,  11,   3,  19,  25,  29,  30,  31,  31,  25,  22,  20,  16,  15,  15,  16,  25,  23,  16,  22,  28,  26,  31,  27,  25,  36,  36,  30],
         [  0,  21,  29,  35,  26,  16,  17,  18,   8,   5,   7,  10,  11,   3,   4,   8,   6,  14,  14,  15,  12,  14,  10,  15,  21,  26,  25,  25,  22,  28,  30,  23],
         [  0,  24,  22,   9,  10,  11,  15,  27,  26,  24,  19,  15,  17,  19,  15,  12,  11,  10,   9,  11,  13,   9,  10,  16,  20,  17,  10,  12,  14,  23,  31,  30],
         [  1,  15,   5,   0,   0,  11,  15,  23,  21,   8,   0,   0,   0,   8,  12,   6,   4,   4,   8,   8,  11,  17,  15,  14,  15,  15,  15,  15,  23,  16,   0,  13],
         [  0,   4,  17,  10,  15,  18,  22,  36,  22,  20,  27,  30,  30,  32,  34,  32,  24,  19,  19,  18,  18,  21,  19,  16,  14,  11,  15,  20,  29,  24,   4,  14],
         [  0,   5,   7,  11,  17,  18,  19,  30,  22,  14,  23,  24,  21,  16,  10,  17,  19,  19,  22,  20,  20,  19,  16,  20,  21,  20,  21,  23,  28,  27,  28,   3],
         [  1,  20,  36,  35,  38,  29,  27,  31,  37,  30,  22,  17,  21,  19,   5,   8,  25,  26,  28,  26,  27,  31,  24,  17,  11,  19,  28,  26,  15,  19,  26,  15],
         [  0,  12,  24,  19,  14,  21,  22,  27,  23,  26,  19,   8,  13,  28,  24,  10,  28,  27,  31,  34,  36,  36,  29,  13,  13,  14,   0,   2,  23,  19,  37,  28],
         [  1,  16,  12,  12,  15,  19,  13,  21,  22,  29,  25,  23,  15,  22,  24,  14,  31,  27,  32,  37,  37,  38,  27,  11,   6,   8,   0,   0,  23,  27,  32,  38],
         [  0,  22,  17,  16,  25,  17,   9,  17,  17,  20,  14,  16,  12,  20,  21,  11,  25,  26,  29,  32,  30,  39,  28,  15,  12,  30,  32,  34,  36,  27,  26,  34],
         [  0,  18,  23,  13,  16,  19,  18,  17,  11,   9,  11,  16,  30,  21,  21,  18,  10,   6,   7,  17,  15,  21,  17,  13,  12,  15,  11,   5,   1,   0,   5,  26],
         [  0,   3,  15,  10,  14,  19,  15,  16,  25,  33,  37,  34,  25,   4,   9,  11,  10,  15,  16,  21,  22,  26,  21,  17,  18,  23,  28,  31,  30,  24,  20,  30],
         [  0,   6,  17,  18,  24,  26,  29,  29,  32,  26,  29,  32,  21,  11,  17,  25,   9,   1,  22,  17,  19,  21,  13,  15,  11,   6,  16,  25,  20,  25,  24,  30],
         [  0,   0,  13,  20,  26,   1,   0,   0,  20,  20,  17,  17,  29,  28,  20,  24,  20,   8,  20,  16,  18,  15,  15,  23,  17,  15,  16,  19,   8,  15,  21,  28],
         [  5,   4,  12,  19,  29,  29,   9,   0,  14,  15,   2,   0,  19,  12,  18,  14,  20,  10,  15,   7,  15,  15,  15,  22,  20,  12,  18,  11,  11,  13,  11,  31],
         [  5,  12,  15,  16,  27,  30,  25,  17,  23,  16,  22,  11,  18,   1,   9,  10,  16,  22,  21,  10,  11,   4,   0,   0,   0,   0,   8,   1,   7,  19,  21,  18],
         [  2,  16,  19,  24,  34,  30,  26,  21,  26,  24,  19,  15,  14,   6,   0,   2,   3,   8,   0,   0,   2,   1,   3,  15,  22,  21,  22,  25,  20,  11,  18,  15],
         [  0,  18,  16,   5,   6,  18,  23,   6,   0,  10,  14,   5,   0,   1,   1,  13,  22,  22,  16,  10,  15,  16,  17,  19,  15,  12,  22,  29,  24,  17,  26,  23],
         [  0,   0,  23,  19,   5,  16,  12,   7,   7,  11,  17,   5,   4,   9,   7,  12,  18,  21,  19,  11,   9,  10,  10,  16,  18,  17,  18,  19,  17,  13,  15,   8],
         [  0,   4,   7,  23,   4,   0,   8,   6,   8,  11,  15,   8,   7,   5,   2,   8,  15,  15,  15,  16,  17,  20,  17,  16,  16,  11,  12,  14,  19,  10,   2,   1],
         [  0,   0,   7,  12,  10,   0,  11,  18,   9,   7,  12,  10,  18,  19,  13,  13,  19,  23,  24,  26,  25,  30,  32,  23,  19,  16,  14,  15,  22,  22,  21,   5],
         [  8,  16,  17,  13,   5,   6,   8,   8,   1,   0,   0,   0,   5,  11,  17,  18,  21,  19,  19,  21,  26,  23,  21,  18,  21,  24,  16,  13,  15,  28,  20,   0],
         [  0,   0,   0,   5,  10,  12,  15,  26,  20,  13,  19,  25,  24,  20,  18,  22,  22,  29,  27,  23,  20,  19,  20,  20,  21,  18,   9,   7,   9,  29,  31,  15],
         [  4,  11,  15,  20,  22,  27,  25,  27,  21,  13,  20,  30,  24,  22,  25,  24,  16,  20,  16,  18,  22,  26,  28,  24,  25,  25,  23,  14,   9,  25,  25,  27],
         [  0,   7,  15,  13,   9,  13,  12,  16,  21,  18,  23,  25,   0,   0,  25,  33,  21,  23,  19,  20,  22,  24,  28,  28,  23,  23,  21,  17,  18,  37,  34,  32],
         [  2,   7,  21,  15,   8,   6,   5,   7,   7,  11,  29,  36,  35,  29,  38,  35,  24,  28,  28,  25,  30,  32,  28,  28,  26,  27,  29,  28,  28,  37,  32,  28],
         [  6,   5,   4,   2,   0,   4,  12,  20,  19,  14,  17,  15,  11,   0,   0,   0,   1,  11,  10,   1,   0,   0,   0,   4,   6,   9,   9,   0,   0,   1,   6,  10]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
